3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtlbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameCoins.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FoldVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameFake.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameProfile.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameAvatar.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameAvatar.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameCoins.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-log: The asset database is locked, asset operations(refreshAsset) will delay response, please wait a moment.
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameUser.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameCoins.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameFake.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameProfile.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameFake.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameProfile.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlBanker.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlHome.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlLogin.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameUser.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlBanker.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/FrameUser.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlHome.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlLogin.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlBanker.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlHome.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.jpgbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlLogin.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Google.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/IconChat.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.jpg@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Google.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginButton.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/IconChat.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Google.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/IconChat.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginTitle.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Logout.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/GirlScreenStart.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginButton.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Lose.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Logout.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginTitle.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginButton.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Logout.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/LoginTitle.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Mail.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/MailVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Noob.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Mail.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/MailVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Mail.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/MailVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NoobVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:37-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Normal.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:40-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Lose.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:40-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Noob.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:40-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Lose.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:40-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Noob.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:41-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NormalVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:41-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/OpenBox.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:41-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NoobVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:41-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NoobVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:50-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlayNow.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:50-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/OpenBox.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:50-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/OpenBox.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:50-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Normal.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NormalVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Normal.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/NormalVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlaynowVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlayNow.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlayNow.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PokerLogoHome.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlaynowVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:51-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PlaynowVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PotSize.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Pro.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ProVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PokerLogoHome.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PokerLogoHome.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Quit.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:52-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PotSize.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:53-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/PotSize.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:53-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Quit.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:53-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/QuitRoom.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:54-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Quit.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:54-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Raise.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/QuitRoom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/QuitRoom.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Raise.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Raise.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseActiveVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseActiveVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseActiveVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ProVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/ProVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank1.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RaiseVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank2.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank1.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Frame.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank1.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:55-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Frame.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank3.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Ranking.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank2.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank2.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank3.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rank3.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RankingVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Ranking.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rate.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Ranking.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Pro.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoom.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Pro.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RankingVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rate.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/RankingVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/Rate.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoomVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SettingButton.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoom.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SettingsVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoomVn.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:56-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SelectRoomVn.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SettingButton.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SettingButton.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:56:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SignInVn.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SignUpTitle.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:56:57-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/assets/SignUpVn.pngbackground: #aaff85; color: #000;color: #000;
